Id,Solution
2998,1
2999,0
3000,1
3001,1
3002,0
3003,1
3004,1
3005,0
3006,0
3007,1
3008,1
3009,0
3010,1
3011,0
3012,0
3013,0
3014,1
3015,1
3016,0
3017,1
3018,1
3019,0
3020,1
3021,0
3022,0
3023,0
3024,0
3025,0
3026,1
3027,0
3028,1
3029,0
3030,0
3031,0
3032,1
3033,0
3034,0
3035,1
3036,1
3037,1
3038,0
3039,0
3040,1
3041,0
3042,1
3043,0
3044,1
3045,1
3046,0
3047,0
3048,1
3049,1
3050,0
3051,1
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,1
3059,1
3060,0
3061,1
3062,0
3063,0
3064,1
3065,0
3066,1
3067,1
3068,1
3069,1
3070,1
3071,0
3072,0
3073,0
3074,0
3075,0
3076,1
3077,0
3078,1
3079,0
3080,1
3081,0
3082,0
3083,1
3084,1
3085,1
3086,1
3087,1
3088,0
3089,0
3090,0
3091,1
3092,0
3093,1
3094,0
3095,1
3096,1
3097,1
3098,0
3099,1
3100,1
3101,0
3102,0
3103,0
3104,1
3105,1
3106,1
3107,0
3108,1
3109,1
3110,1
3111,1
3112,1
3113,0
3114,1
3115,1
3116,0
3117,0
3118,1
3119,1
3120,1
3121,0
3122,0
3123,0
3124,1
3125,0
3126,0
3127,1
3128,0
3129,1
3130,0
3131,1
3132,1
3133,1
3134,1
3135,0
3136,1
3137,1
3138,1
3139,0
3140,0
3141,1
3142,0
3143,1
3144,0
3145,1
3146,1
3147,0
3148,0
3149,1
3150,1
3151,0
3152,0
3153,0
3154,1
3155,0
3156,0
3157,1
3158,1
3159,1
3160,0
3161,1
3162,0
3163,0
3164,0
3165,0
3166,1
3167,0
3168,1
3169,0
3170,0
3171,1
3172,1
3173,1
3174,1
3175,1
3176,0
3177,0
3178,1
3179,1
3180,1
3181,1
3182,0
3183,0
3184,0
3185,1
3186,0
3187,0
3188,1
3189,0
3190,0
3191,1
3192,1
3193,0
3194,0
3195,0
3196,0
3197,1
3198,1
3199,0
3200,1
3201,0
3202,1
3203,0
3204,1
3205,1
3206,1
3207,0
3208,1
3209,0
3210,1
3211,1
3212,0
3213,0
3214,1
3215,0
3216,1
3217,1
3218,0
3219,0
3220,0
3221,0
3222,1
3223,0
3224,1
3225,1
3226,1
3227,1
3228,1
3229,1
3230,0
3231,0
3232,1
3233,0
3234,0
3235,1
3236,0
3237,0
3238,0
3239,0
3240,1
3241,1
3242,0
3243,1
3244,0
3245,0
3246,1
3247,1
3248,1
3249,1
3250,0
3251,1
3252,1
3253,1
3254,1
3255,1
3256,0
3257,0
3258,1
3259,0
3260,0
3261,0
3262,0
3263,1
3264,0
3265,1
3266,0
3267,0
3268,1
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,1
3276,1
3277,1
3278,1
3279,1
3280,0
3281,0
3282,1
3283,0
3284,1
3285,1
3286,1
3287,0
3288,1
3289,1
3290,1
3291,0
3292,1
3293,0
3294,0
3295,0
3296,0
3297,0
3298,1
3299,0
3300,1
3301,1
3302,0
3303,1
3304,1
3305,0
3306,1
3307,1
3308,0
3309,1
3310,1
3311,0
3312,0
3313,1
3314,0
3315,1
3316,1
3317,1
3318,0
3319,0
3320,1
3321,0
3322,1
3323,0
3324,1
3325,1
3326,0
3327,0
3328,0
3329,1
3330,0
3331,0
3332,0
3333,0
3334,1
3335,1
3336,1
3337,0
3338,1
3339,1
3340,1
3341,1
3342,0
3343,0
3344,0
3345,1
3346,0
3347,1
3348,1
3349,0
3350,1
3351,0
3352,1
3353,0
3354,0
3355,1
3356,1
3357,0
3358,0
3359,1
3360,1
3361,0
3362,1
3363,1
3364,0
3365,1
3366,1
3367,1
3368,1
3369,1
3370,1
3371,1
3372,1
3373,0
3374,0
3375,1
3376,1
3377,1
3378,1
3379,1
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,1
3387,0
3388,1
3389,0
3390,0
3391,1
3392,1
3393,0
3394,0
3395,0
3396,1
3397,0
3398,1
3399,0
3400,1
3401,0
3402,1
3403,0
3404,0
3405,1
3406,0
3407,0
3408,1
3409,1
3410,1
3411,1
3412,0
3413,1
3414,0
3415,0
3416,0
3417,1
3418,1
3419,0
3420,0
3421,0
3422,1
3423,1
3424,0
3425,1
3426,0
3427,1
3428,1
3429,1
3430,0
3431,0
3432,1
3433,1
3434,0
3435,1
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,1
3445,1
3446,0
3447,1
3448,0
3449,0
3450,1
3451,1
3452,1
3453,1
3454,1
3455,0
3456,1
3457,1
3458,1
3459,1
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,1
3468,1
3469,0
3470,1
3471,0
3472,1
3473,1
3474,1
3475,1
3476,0
3477,0
3478,0
3479,0
3480,1
3481,1
3482,0
3483,1
3484,0
3485,1
3486,1
3487,1
3488,1
3489,1
3490,1
3491,0
3492,0
3493,1
3494,1
3495,0
3496,0
3497,0
3498,1
3499,1
3500,1
3501,1
3502,0
3503,1
3504,0
3505,0
3506,1
3507,0
3508,0
3509,0
3510,1
3511,0
3512,1
3513,0
3514,1
3515,0
3516,1
3517,0
3518,0
3519,1
3520,1
3521,0
3522,1
3523,1
3524,0
3525,0
3526,1
3527,0
3528,1
3529,1
3530,1
3531,0
3532,1
3533,1
3534,1
3535,1
3536,0
3537,1
3538,0
3539,0
3540,1
3541,0
3542,1
3543,0
3544,1
3545,0
3546,1
3547,0
3548,0
3549,1
3550,0
3551,1
3552,0
3553,1
3554,0
3555,0
3556,0
3557,1
3558,1
3559,0
3560,1
3561,0
3562,1
3563,0
3564,1
3565,1
3566,1
3567,1
3568,1
3569,0
3570,0
3571,1
3572,1
3573,0
3574,1
3575,1
3576,1
3577,1
3578,0
3579,0
3580,0
3581,1
3582,0
3583,0
3584,0
3585,0
3586,1
3587,1
3588,0
3589,0
3590,0
3591,0
3592,1
3593,0
3594,1
3595,1
3596,1
3597,0
3598,1
3599,0
3600,1
3601,0
3602,0
3603,1
3604,0
3605,0
3606,1
3607,1
3608,0
3609,1
3610,1
3611,1
3612,0
3613,0
3614,0
3615,1
3616,1
3617,0
3618,1
3619,0
3620,1
3621,0
3622,1
3623,0
3624,1
3625,0
3626,0
3627,0
3628,1
3629,0
3630,0
3631,1
3632,1
3633,0
3634,0
3635,0
3636,0
3637,1
3638,1
3639,0
3640,0
3641,0
3642,1
3643,1
3644,1
3645,1
3646,0
3647,1
3648,1
3649,0
3650,0
3651,0
3652,0
3653,1
3654,1
3655,0
3656,1
3657,1
3658,0
3659,0
3660,0
3661,1
3662,0
3663,0
3664,1
3665,0
3666,1
3667,1
3668,1
3669,1
3670,0
3671,1
3672,1
3673,1
3674,1
3675,0
3676,1
3677,0
3678,0
3679,1
3680,0
3681,0
3682,1
3683,1
3684,1
3685,0
3686,0
3687,1
3688,0
3689,0
3690,1
3691,0
3692,1
3693,1
3694,0
3695,1
3696,1
3697,0
3698,0
3699,0
3700,0
3701,0
3702,1
3703,0
3704,0
3705,1
3706,0
3707,0
3708,1
3709,1
3710,1
3711,1
3712,1
3713,0
3714,1
3715,0
3716,0
3717,1
3718,0
3719,1
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,1
3727,1
3728,1
3729,0
3730,1
3731,0
3732,1
3733,1
3734,0
3735,1
3736,0
3737,0
3738,1
3739,0
3740,1
3741,1
3742,1
3743,0
3744,0
3745,0
3746,1
3747,0
3748,0
3749,0
3750,1
3751,1
3752,0
3753,0
3754,1
3755,0
3756,1
3757,0
3758,0
3759,0
3760,0
3761,1
3762,1
3763,0
3764,0
3765,1
3766,1
3767,0
3768,1
3769,0
3770,0
3771,0
3772,1
3773,1
3774,1
3775,0
3776,1
3777,1
3778,0
3779,0
3780,1
3781,1
3782,0
3783,0
3784,0
3785,0
3786,0
3787,1
3788,0
3789,0
3790,0
3791,1
3792,0
3793,1
3794,1
3795,1
3796,0
3797,0
3798,1
3799,1
3800,1
3801,1
3802,0
3803,0
3804,0
3805,1
3806,0
3807,0
3808,1
3809,0
3810,0
3811,1
3812,1
3813,0
3814,0
3815,0
3816,1
3817,1
3818,1
3819,0
3820,0
3821,1
3822,1
3823,0
3824,1
3825,1
3826,1
3827,0
3828,0
3829,0
3830,1
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,1
3839,1
3840,1
3841,1
3842,1
3843,1
3844,0
3845,1
3846,1
3847,1
3848,0
3849,0
3850,1
3851,1
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,1
3859,0
3860,1
3861,1
3862,1
3863,1
3864,1
3865,1
3866,1
3867,1
3868,1
3869,1
3870,0
3871,1
3872,0
3873,1
3874,0
3875,0
3876,0
3877,1
3878,0
3879,1
3880,0
3881,0
3882,0
3883,0
3884,1
3885,0
3886,0
3887,0
3888,1
3889,0
3890,1
3891,0
3892,0
3893,1
3894,1
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,1
3902,1
3903,0
3904,1
3905,1
3906,0
3907,1
3908,0
3909,0
3910,1
3911,0
3912,0
3913,0
3914,0
3915,1
3916,1
3917,1
3918,0
3919,1
3920,0
3921,0
3922,1
3923,0
3924,1
3925,1
3926,1
3927,0
3928,0
3929,1
3930,0
3931,1
3932,0
3933,1
3934,0
3935,1
3936,1
3937,1
3938,0
3939,0
3940,1
3941,0
3942,0
3943,1
3944,1
3945,1
3946,1
3947,1
3948,0
3949,1
3950,1
3951,1
3952,0
3953,1
3954,1
3955,0
3956,0
3957,1
3958,1
3959,1
3960,0
3961,0
3962,0
3963,0
3964,0
3965,1
3966,1
3967,1
3968,0
3969,1
3970,0
3971,1
3972,0
3973,1
3974,0
3975,0
3976,1
3977,0
3978,0
3979,1
3980,0
3981,1
3982,1
3983,0
3984,1
3985,0
3986,1
3987,1
3988,1
3989,1
3990,0
3991,1
3992,1
3993,1
3994,0
3995,0
3996,1
3997,0
3998,0
3999,1
4000,0
4001,1
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,1
4009,1
4010,1
4011,1
4012,1
4013,0
4014,0
4015,0
4016,0
4017,1
4018,0
4019,1
4020,0
4021,0
4022,1
4023,0
4024,1
4025,1
4026,0
4027,0
4028,0
4029,0
4030,0
4031,1
4032,0
4033,0
4034,1
4035,0
4036,0
4037,1
4038,0
4039,0
4040,0
4041,1
4042,1
4043,1
4044,0
4045,1
4046,1
4047,1
4048,0
4049,0
4050,0
4051,1
4052,1
4053,0
4054,1
4055,1
4056,0
4057,1
4058,0
4059,1
4060,0
4061,0
4062,1
4063,0
4064,1
4065,0
4066,1
4067,1
4068,0
4069,1
4070,1
4071,0
4072,1
4073,0
4074,1
4075,0
4076,1
4077,1
4078,0
4079,0
4080,1
4081,1
4082,1
4083,1
4084,0
4085,0
4086,0
4087,1
4088,0
4089,1
4090,1
4091,1
4092,0
4093,1
4094,0
4095,0
4096,1
4097,1
4098,0
4099,0
4100,1
4101,0
4102,0
4103,0
4104,0
4105,1
4106,0
4107,1
4108,1
4109,1
4110,1
4111,0
4112,1
4113,1
4114,1
4115,1
4116,1
4117,1
4118,1
4119,1
4120,1
4121,0
4122,0
4123,0
4124,1
4125,1
4126,1
4127,0
4128,0
4129,1
4130,0
4131,0
4132,1
4133,1
4134,1
4135,0
4136,0
4137,0
4138,0
4139,0
4140,1
4141,0
4142,0
4143,0
4144,0
4145,0
4146,1
4147,0
4148,0
4149,1
4150,1
4151,0
4152,0
4153,1
4154,0
4155,1
4156,1
4157,0
4158,0
4159,1
4160,1
4161,1
4162,1
4163,1
4164,1
4165,0
4166,0
4167,1
4168,0
4169,0
4170,0
4171,0
4172,1
4173,1
4174,1
4175,0
4176,1
4177,0
4178,0
4179,1
4180,0
4181,0
4182,0
4183,0
4184,1
4185,1
4186,0
4187,1
4188,0
4189,1
4190,1
4191,0
4192,1
4193,1
4194,0
4195,1
4196,1
4197,0
4198,0
4199,1
4200,0
4201,1
4202,0
4203,1
4204,1
4205,0
4206,1
4207,0
4208,0
4209,0
4210,0
4211,1
4212,1
4213,0
4214,0
4215,1
4216,1
4217,0
4218,0
4219,1
4220,0
4221,0
4222,0
4223,1
4224,1
4225,1
4226,1
4227,1
4228,1
4229,0
4230,1
4231,0
4232,0
4233,0
4234,1
4235,0
4236,1
4237,0
4238,0
4239,0
4240,0
4241,1
4242,1
4243,0
4244,0
4245,1
4246,0
4247,0
4248,1
4249,1
4250,0
4251,1
4252,0
4253,1
4254,0
4255,0
4256,1
4257,1
4258,1
4259,1
4260,0
4261,0
4262,1
4263,0
4264,0
4265,1
4266,0
4267,0
4268,1
4269,0
4270,1
4271,1
4272,0
4273,1
4274,1
4275,0
4276,1
4277,0
4278,1
4279,1
4280,1
4281,0
4282,0
4283,0
4284,0
4285,0
4286,0
4287,1
4288,1
4289,1
4290,0
4291,0
4292,0
4293,0
4294,1
4295,0
4296,0
4297,0
4298,0
4299,1
4300,1
4301,1
4302,1
4303,1
4304,1
4305,1
4306,0
4307,1
4308,0
4309,0
4310,0
4311,0
4312,0
4313,1
4314,1
4315,1
4316,0
4317,1
4318,1
4319,1
4320,1
4321,1
4322,0
4323,1
4324,0
4325,0
4326,1
4327,0
4328,0
4329,0
4330,1
4331,0
4332,0
4333,1
4334,1
4335,1
4336,0
4337,1
4338,0
4339,1
4340,1
4341,0
4342,0
4343,1
4344,1
4345,1
4346,1
4347,0
4348,1
4349,0
4350,1
4351,0
4352,1
4353,0
4354,1
4355,1
4356,1
4357,0
4358,1
4359,0
4360,1
4361,0
4362,1
4363,1
4364,0
4365,1
4366,1
4367,1
4368,0
4369,1
4370,0
4371,0
4372,1
4373,1
4374,0
4375,0
4376,0
4377,0
4378,1
4379,1
4380,0
4381,1
4382,0
4383,1
4384,0
4385,1
4386,1
4387,1
4388,0
4389,0
4390,1
4391,1
4392,0
4393,0
4394,1
4395,0
4396,0
4397,0
4398,0
4399,1
4400,0
4401,1
4402,0
4403,0
4404,1
4405,1
4406,0
4407,0
4408,0
4409,0
4410,1
4411,0
4412,0
4413,1
4414,1
4415,1
4416,1
4417,0
4418,0
4419,0
4420,1
4421,0
4422,1
4423,1
4424,1
4425,1
4426,1
4427,1
4428,0
4429,1
4430,0
4431,1
4432,0
4433,0
4434,0
4435,0
4436,1
4437,1
4438,0
4439,0
4440,1
4441,1
4442,0
4443,0
4444,0
4445,1
4446,0
4447,0
4448,1
4449,0
4450,0
4451,1
4452,0
4453,0
4454,0
4455,1
4456,1
4457,1
4458,0
4459,1
4460,1
4461,0
4462,1
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,1
4471,1
4472,0
4473,1
4474,1
4475,0
4476,0
4477,1
4478,1
4479,0
4480,1
4481,1
4482,1
4483,0
4484,1
4485,1
4486,0
4487,0
4488,0
4489,1
4490,1
4491,0
4492,0
4493,0
4494,0
4495,1
4496,0
4497,1
4498,0
4499,1
4500,1
4501,0
4502,0
4503,0
4504,1
4505,1
4506,1
4507,0
4508,1
4509,1
4510,0
4511,1
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,1
4519,1
4520,0
4521,0
4522,1
4523,1
4524,1
4525,1
4526,0
4527,1
4528,1
4529,1
4530,0
4531,1
4532,1
4533,1
4534,0
4535,0
4536,1
4537,0
4538,0
4539,1
4540,1
4541,0
4542,1
4543,1
4544,0
4545,0
4546,0
4547,0
4548,1
4549,0
4550,0
4551,0
4552,0
4553,0
4554,1
4555,1
4556,0
4557,1
4558,1
4559,0
4560,1
4561,0
4562,0
4563,0
4564,1
4565,1
4566,0
4567,0
4568,1
4569,1
4570,0
4571,1
4572,0
4573,1
4574,1
4575,0
4576,1
4577,1
4578,1
4579,1
4580,0
4581,0
4582,0
4583,0
4584,1
4585,1
4586,1
4587,1
4588,1
4589,0
4590,0
4591,0
4592,0
4593,1
4594,0
4595,1
4596,1
4597,1
4598,1
4599,1
4600,1
4601,0
4602,0
4603,1
4604,0
4605,1
4606,1
4607,1
4608,1
4609,0
4610,1
4611,0
4612,1
4613,1
4614,0
4615,0
4616,1
4617,0
4618,1
4619,0
4620,1
4621,1
4622,1
4623,0
4624,0
4625,1
4626,1
4627,1
4628,0
4629,1
4630,1
4631,1
4632,1
4633,1
4634,0
4635,1
4636,1
4637,0
4638,1
4639,1
4640,0
4641,0
4642,1
4643,0
4644,0
4645,1
4646,1
4647,1
4648,1
4649,0
4650,0
4651,1
4652,1
4653,1
4654,0
4655,0
4656,0
4657,1
4658,1
4659,1
4660,1
4661,1
4662,1
4663,0
4664,1
4665,0
4666,1
4667,0
4668,1
4669,1
4670,1
4671,1
4672,1
4673,1
4674,0
4675,1
4676,0
4677,1
4678,1
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,1
4686,0
4687,0
4688,0
4689,0
4690,1
4691,0
4692,1
4693,1
4694,0
4695,1
4696,1
4697,1
4698,0
4699,1
4700,1
4701,1
4702,0
4703,1
4704,1
4705,0
4706,0
4707,1
4708,0
4709,1
4710,1
4711,1
4712,1
4713,1
4714,0
4715,0
4716,1
4717,0
4718,1
4719,0
4720,0
4721,1
4722,0
4723,0
4724,1
4725,0
4726,0
4727,0
4728,1
4729,0
4730,0
4731,0
4732,0
4733,1
4734,0
4735,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,0
4744,0
4745,1
4746,0
4747,1
4748,0
4749,1
4750,1
4751,0
4752,1
4753,1
4754,0
4755,0
4756,0
4757,0
4758,1
4759,1
4760,1
4761,0
4762,1
4763,0
4764,1
4765,0
4766,1
4767,1
4768,1
4769,0
4770,0
4771,1
4772,0
4773,1
4774,1
4775,0
4776,1
4777,1
4778,1
4779,1
4780,0
4781,0
4782,0
4783,1
4784,1
4785,0
4786,1
4787,1
4788,1
4789,1
4790,1
4791,1
4792,1
4793,1
4794,0
4795,0
4796,0
4797,1
4798,0
4799,1
4800,1
4801,0
4802,1
4803,1
4804,0
4805,1
4806,1
4807,0
4808,0
4809,1
4810,0
4811,0
4812,1
4813,1
4814,1
4815,1
4816,1
4817,1
4818,1
4819,1
4820,1
4821,1
4822,0
4823,0
4824,1
4825,1
4826,0
4827,0
4828,1
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,1
4836,0
4837,1
4838,0
4839,1
4840,0
4841,0
4842,1
4843,1
4844,0
4845,0
4846,1
4847,0
4848,0
4849,1
4850,1
4851,0
4852,1
4853,0
4854,1
4855,1
4856,0
4857,1
4858,0
4859,1
4860,0
4861,1
4862,0
4863,0
4864,0
4865,1
4866,0
4867,0
4868,1
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,1
4877,1
4878,1
4879,1
4880,1
4881,0
4882,0
4883,1
4884,1
4885,1
4886,1
4887,1
4888,0
4889,1
4890,1
4891,0
4892,0
4893,1
4894,1
4895,1
4896,0
4897,0
4898,1
4899,1
4900,1
4901,1
4902,1
4903,0
4904,1
4905,0
4906,1
4907,0
4908,0
4909,0
4910,1
4911,1
4912,0
4913,1
4914,0
4915,1
4916,1
4917,1
4918,0
4919,0
4920,1
4921,0
4922,0
4923,1
4924,0
4925,1
4926,0
4927,0
4928,0
4929,1
4930,1
4931,1
4932,1
4933,0
4934,1
4935,0
4936,1
4937,1
4938,1
4939,1
4940,0
4941,0
4942,1
4943,1
4944,1
4945,0
4946,0
4947,1
4948,1
4949,0
4950,1
4951,0
4952,0
4953,0
4954,0
4955,1
4956,0
4957,0
4958,0
4959,0
4960,1
4961,1
4962,0
4963,0
4964,1
4965,1
4966,0
4967,0
4968,1
4969,0
4970,1
4971,0
4972,0
4973,1
4974,1
4975,0
4976,1
4977,1
4978,0
4979,1
4980,0
4981,1
4982,1
4983,0
4984,0
4985,0
4986,0
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,1
4995,1
4996,0
4997,1
4998,0
4999,0
5000,0
5001,0
5002,0
5003,0
5004,1
5005,1
5006,0
5007,0
5008,1
5009,1
5010,0
5011,1
5012,0
5013,1
5014,1
5015,1
5016,1
5017,0
5018,0
5019,0
5020,1
5021,1
5022,1
5023,1
5024,1
5025,0
5026,1
5027,0
5028,0
5029,0
5030,0
5031,0
5032,0
5033,0
5034,0
5035,0
5036,1
5037,0
5038,0
5039,0
5040,1
5041,1
5042,0
5043,1
5044,0
5045,0
5046,0
5047,1
5048,1
5049,1
5050,1
5051,1
5052,0
5053,1
5054,0
5055,1
5056,0
5057,1
5058,0
5059,0
5060,0
5061,0
5062,0
5063,1
5064,0
5065,1
5066,1
5067,1
5068,0
5069,0
5070,0
5071,1
5072,0
5073,1
5074,1
5075,0
5076,0
5077,1
5078,1
5079,0
5080,0
5081,0
5082,1
5083,1
5084,1
5085,0
5086,0
5087,0
5088,1
5089,0
5090,1
5091,1
5092,1
5093,0
5094,1
5095,1
5096,0
5097,1
5098,0
5099,1
5100,0
5101,1
5102,1
5103,0
5104,1
5105,0
5106,1
5107,1
5108,1
5109,0
5110,1
5111,0
5112,0
5113,1
5114,1
5115,1
5116,0
5117,1
5118,1
5119,0
5120,0
5121,0
5122,0
5123,1
5124,0
5125,1
5126,1
5127,1
5128,0
5129,0
5130,0
5131,1
5132,0
5133,1
5134,1
5135,1
5136,0
5137,1
5138,0
5139,1
5140,1
5141,1
5142,0
5143,1
5144,0
5145,1
5146,0
5147,1
5148,0
5149,0
5150,0
5151,0
5152,1
5153,0
5154,0
5155,0
5156,1
5157,0
5158,1
5159,0
5160,0
5161,1
5162,1
5163,0
5164,1
5165,0
5166,0
5167,0
5168,0
5169,1
5170,0
5171,1
5172,0
5173,1
5174,0
5175,1
5176,1
5177,1
5178,0
5179,1
5180,1
5181,1
5182,1
5183,0
5184,0
5185,1
5186,1
5187,0
5188,0
5189,0
5190,0
5191,1
5192,0
5193,1
5194,1
5195,0
5196,0
5197,0
5198,1
5199,0
5200,1
5201,0
5202,1
5203,0
5204,0
5205,0
5206,0
5207,1
5208,0
5209,1
5210,1
5211,0
5212,1
5213,0
5214,0
5215,0
5216,0
5217,1
5218,1
5219,1
5220,0
5221,0
5222,0
5223,1
5224,0
5225,1
5226,1
5227,1
5228,0
5229,1
5230,0
5231,1
5232,1
5233,0
5234,1
5235,1
5236,1
5237,1
5238,1
5239,1
5240,0
5241,0
5242,0
5243,1
5244,0
5245,1
5246,1
5247,1
5248,0
5249,1
5250,1
5251,1
5252,0
5253,1
5254,0
5255,1
5256,0
5257,1
5258,0
5259,0
5260,1
5261,1
5262,1
5263,0
5264,0
5265,0
5266,1
5267,1
5268,1
5269,1
5270,0
5271,1
5272,1
5273,1
5274,0
5275,1
5276,1
5277,1
5278,0
5279,1
5280,1
5281,1
5282,1
5283,1
5284,0
5285,1
5286,0
5287,0
5288,1
5289,1
5290,0
5291,0
5292,1
5293,1
5294,1
5295,0
5296,1
5297,1
5298,1
5299,1
5300,1
5301,1
5302,0
5303,0
5304,0
5305,1
5306,1
5307,0
5308,1
5309,0
5310,1
5311,1
5312,1
5313,0
5314,0
5315,0
5316,1
5317,0
5318,0
5319,0
5320,0
5321,0
5322,1
5323,1
5324,0
5325,1
5326,1
5327,0
5328,0
5329,0
5330,1
5331,0
5332,1
5333,1
5334,1
5335,0
5336,0
5337,0
5338,0
5339,1
5340,1
5341,0
5342,0
5343,1
5344,0
5345,0
5346,1
5347,1
5348,1
5349,1
5350,1
5351,0
5352,1
5353,1
5354,0
5355,0
5356,0
5357,1
5358,1
5359,0
5360,0
5361,1
5362,1
5363,0
5364,0
5365,0
5366,0
5367,1
5368,1
5369,0
5370,0
5371,1
5372,1
5373,1
5374,0
5375,0
5376,0
5377,1
5378,1
5379,1
5380,0
5381,1
5382,1
5383,1
5384,1
5385,0
5386,1
5387,1
5388,1
5389,0
5390,0
5391,0
5392,0
5393,1
5394,0
5395,1
5396,1
5397,1
5398,1
5399,1
5400,0
5401,0
5402,0
5403,1
5404,1
5405,0
5406,0
5407,1
5408,1
5409,1
5410,1
5411,1
5412,1
5413,1
5414,1
5415,1
5416,0
5417,1
5418,0
5419,0
5420,1
5421,0
5422,0
5423,1
5424,0
5425,0
5426,0
5427,1
5428,1
5429,0
5430,1
5431,0
5432,1
5433,1
5434,1
5435,1
5436,1
5437,1
5438,1
5439,0
5440,0
5441,0
5442,1
5443,1
5444,1
5445,1
5446,0
5447,0
5448,0
5449,0
5450,1
5451,0
5452,0
5453,1
5454,1
5455,0
5456,0
5457,0
5458,0
5459,1
5460,0
5461,0
5462,0
5463,0
5464,0
5465,1
5466,1
5467,1
5468,0
5469,0
5470,1
5471,1
5472,1
5473,0
5474,0
5475,1
5476,0
5477,0
5478,1
5479,1
5480,1
5481,0
5482,1
5483,0
5484,0
5485,1
5486,1
5487,0
5488,1
5489,1
5490,1
5491,0
5492,1
5493,1
5494,0
5495,1
5496,1
5497,1
5498,0
5499,0
5500,0
5501,0
5502,0
5503,1
5504,0
5505,1
5506,1
5507,1
5508,0
5509,1
5510,1
5511,1
5512,0
5513,1
5514,0
5515,1
5516,0
5517,0
5518,1
5519,0
5520,0
5521,1
5522,1
5523,0
5524,0
5525,0
5526,0
5527,0
5528,1
5529,0
5530,0
5531,0
5532,0
5533,0
5534,1
5535,0
5536,1
5537,0
5538,0
5539,1
5540,0
5541,1
5542,0
5543,0
5544,1
5545,0
5546,1
5547,0
5548,1
5549,1
5550,1
5551,0
5552,0
5553,0
5554,0
5555,0
5556,0
5557,0
5558,0
5559,0
5560,1
5561,0
5562,1
5563,1
5564,0
5565,0
5566,0
5567,0
5568,1
5569,0
5570,1
5571,0
5572,1
5573,1
5574,0
5575,0
5576,0
5577,0
5578,1
5579,1
5580,0
5581,0
5582,1
5583,0
5584,0
5585,1
5586,0
5587,1
5588,0
5589,0
5590,1
5591,1
5592,1
5593,1
5594,1
5595,0
5596,1
5597,0
5598,0
5599,0
5600,0
5601,1
5602,1
5603,0
5604,0
5605,1
5606,1
5607,0
5608,0
5609,0
5610,1
5611,0
5612,0
5613,1
5614,0
5615,0
5616,1
5617,0
5618,1
5619,1
5620,0
5621,0
5622,1
5623,1
5624,1
5625,0
5626,1
5627,1
5628,0
5629,1
5630,0
5631,1
5632,0
5633,1
5634,0
5635,1
5636,1
5637,0
5638,0
5639,1
5640,1
5641,0
5642,1
5643,1
5644,0
5645,0
5646,1
5647,0
5648,1
5649,0
5650,1
5651,1
5652,1
5653,0
5654,0
5655,0
5656,0
5657,1
5658,1
5659,1
5660,0
5661,1
5662,1
5663,0
5664,0
5665,0
5666,0
5667,0
5668,1
5669,0
5670,1
5671,0
5672,1
5673,0
5674,0
5675,1
5676,1
5677,0
5678,1
5679,0
5680,1
5681,0
5682,1
5683,1
5684,0
5685,1
5686,1
5687,0
5688,1
5689,0
5690,1
5691,0
5692,1
5693,0
5694,1
5695,0
5696,0
5697,1
5698,0
5699,0
5700,1
5701,0
5702,1
5703,0
5704,0
5705,1
5706,0
5707,1
5708,1
5709,0
5710,1
5711,0
5712,1
5713,1
5714,1
5715,1
5716,0
5717,1
5718,0
5719,0
5720,1
5721,1
5722,0
5723,0
5724,1
5725,1
5726,1
5727,0
5728,1
5729,0
5730,1
5731,1
5732,0
5733,0
5734,0
5735,0
5736,1
5737,0
5738,0
5739,0
5740,1
5741,0
5742,1
5743,1
5744,0
5745,0
5746,0
5747,1
5748,0
5749,0
5750,0
5751,0
5752,0
5753,1
5754,0
5755,0
5756,0
5757,1
5758,1
5759,0
5760,0
5761,1
5762,1
5763,0
5764,0
5765,1
5766,1
5767,1
5768,1
5769,1
5770,0
5771,0
5772,1
5773,1
5774,1
5775,1
5776,1
5777,1
5778,0
5779,0
5780,1
5781,0
5782,1
5783,0
5784,1
5785,1
5786,0
5787,1
5788,1
5789,0
5790,1
5791,0
5792,1
5793,1
5794,0
5795,1
